1900,0000000226,2024,001,X,20240223,20240223,0000000225,40
1900,0000000226,2024,002,X,20240223,20240223,0000000225,50
1000,0000000242,2024,001,X,20240414,20240414,0000000241,40
1000,0000000242,2024,002,X,20240414,20240414,0000000241,50
1000,0000000243,2024,001,X,20240505,20240505,0000000244,40
1000,0000000243,2024,002,X,20240505,20240505,0000000244,50
1000,0000000244,2024,001,X,20240505,20240505,0000000243,40
1000,0000000244,2024,002,X,20240505,20240505,0000000243,50
1900,0000000227,2024,001,X,20240410,20240410,0000000228,40
1900,0000000227,2024,002,X,20240410,20240410,0000000228,50
1000,0000000245,2024,001,X,20240827,20240827,0000000246,40
1000,0000000245,2024,002,X,20240827,20240827,0000000246,50
1900,0000000228,2024,001,X,20240410,20240410,0000000227,40
1900,0000000228,2024,002,X,20240410,20240410,0000000227,50
1900,0000000229,2024,001,X,20240119,20240119,0000000230,40
1900,0000000229,2024,002,X,20240119,20240119,0000000230,50
1000,0000000246,2024,001,X,20240827,20240827,0000000245,40
1000,0000000246,2024,002,X,20240827,20240827,0000000245,50
1000,0000000247,2024,001,X,20240608,20240608,0000000248,40
1000,0000000247,2024,002,X,20240608,20240608,0000000248,50
1900,0000000230,2024,001,X,20240119,20240119,0000000229,40
1900,0000000230,2024,002,X,20240119,20240119,0000000229,50
1900,0000000231,2024,001,X,20240220,20240220,0000000232,40
1900,0000000231,2024,002,X,20240220,20240220,0000000232,50
1000,0000000248,2024,001,X,20240608,20240608,0000000247,40
1000,0000000248,2024,002,X,20240608,20240608,0000000247,50
1000,0000000249,2024,001,X,20240203,20240203,0000000250,40
1000,0000000249,2024,002,X,20240203,20240203,0000000250,50
1900,0000000232,2024,001,X,20240220,20240220,0000000231,40
1900,0000000232,2024,002,X,20240220,20240220,0000000231,50
1000,0000000250,2024,001,X,20240203,20240203,0000000249,40
1000,0000000250,2024,002,X,20240203,20240203,0000000249,50
1000,0000000251,2024,001,X,20241104,20241104,0000000252,40
1000,0000000251,2024,002,X,20241104,20241104,0000000252,50
1000,0000000252,2024,001,X,20241104,20241104,0000000251,40
1000,0000000252,2024,002,X,20241104,20241104,0000000251,50
1000,0000000253,2024,001,X,20240328,20240328,0000000254,40
1000,0000000253,2024,002,X,20240328,20240328,0000000254,50
1000,0000000254,2024,001,X,20240328,20240328,0000000253,40
1000,0000000254,2024,002,X,20240328,20240328,0000000253,50
1900,0000000233,2024,001,X,20241004,20241004,0000000234,40
1900,0000000233,2024,002,X,20241004,20241004,0000000234,50
1000,0000000255,2024,001,X,20240607,20240607,0000000256,40
1000,0000000255,2024,002,X,20240607,20240607,0000000256,50
1000,0000000256,2024,001,X,20240607,20240607,0000000255,40
1000,0000000256,2024,002,X,20240607,20240607,0000000255,50
1000,0000000257,2024,001,X,20240924,20240924,0000000258,40
1000,0000000257,2024,002,X,20240924,20240924,0000000258,50
1900,0000000234,2024,001,X,20241004,20241004,0000000233,40
1900,0000000234,2024,002,X,20241004,20241004,0000000233,50
1900,0000000235,2024,001,X,20240526,20240526,0000000236,40
1900,0000000235,2024,002,X,20240526,20240526,0000000236,50
1900,0000000236,2024,001,X,20240526,20240526,0000000235,40
1900,0000000236,2024,002,X,20240526,20240526,0000000235,50
1000,0000000258,2024,001,X,20240924,20240924,0000000257,40
1000,0000000258,2024,002,X,20240924,20240924,0000000257,50
1000,0000000259,2024,001,X,20240326,20240326,0000000260,40
1000,0000000259,2024,002,X,20240326,20240326,0000000260,50
1000,0000000260,2024,001,X,20240326,20240326,0000000259,40
1000,0000000260,2024,002,X,20240326,20240326,0000000259,50
1000,0000000261,2024,001,X,20240530,20240530,0000000262,40
1000,0000000261,2024,002,X,20240530,20240530,0000000262,50
1000,0000000262,2024,001,X,20240530,20240530,0000000261,40
1000,0000000262,2024,002,X,20240530,20240530,0000000261,50
1900,0000000237,2024,001,X,00000000,00000000,0000000000,40
1900,0000000237,2024,002,X,00000000,00000000,0000000000,50
1000,0000000263,2024,001,X,00000000,00000000,0000000000,40
1000,0000000263,2024,002,X,00000000,00000000,0000000000,50
